20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43801<->172.16.0.178:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53976<->172.16.0.179:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49892<->172.16.0.180:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45100<->172.16.0.181:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58497<->172.16.0.182:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42848<->172.16.0.183:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42774<->172.16.0.184:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47243<->172.16.0.185:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52609<->172.16.0.186:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43213<->172.16.0.187:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58234<->172.16.0.188:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49496<->172.16.0.189:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56011<->172.16.0.190:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47118<->172.16.0.191:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42741<->172.16.0.192:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47213<->172.16.0.193:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59176<->172.16.0.194:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54130<->172.16.0.195:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51747<->172.16.0.196:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42092<->172.16.0.197:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57229<->172.16.0.198:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46608<->172.16.0.199:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56288<->172.16.0.200:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48404<->172.16.0.201:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41379<->172.16.0.202:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44795<->172.16.0.203:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46487<->172.16.0.204:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52387<->172.16.0.205:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57904<->172.16.0.206:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43432<->172.16.0.207:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55987<->172.16.0.208:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58478<->172.16.0.209:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53868<->172.16.0.210:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56233<->172.16.0.211:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56332<->172.16.0.212:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46618<->172.16.0.213:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59980<->172.16.0.214:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40318<->172.16.0.215:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50428<->172.16.0.216:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41162<->172.16.0.217:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44861<->172.16.0.218:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59745<->172.16.0.219:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52419<->172.16.0.220:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49646<->172.16.0.221:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42174<->172.16.0.222:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56925<->172.16.0.223:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42174<->172.16.0.224:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44276<->172.16.0.225:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49845<->172.16.0.226:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54699<->172.16.0.227:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45265<->172.16.0.228:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55097<->172.16.0.229:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56547<->172.16.0.230:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57360<->172.16.0.231:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41101<->172.16.0.232:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42970<->172.16.0.233:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59665<->172.16.0.234:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53971<->172.16.0.235:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49491<->172.16.0.236:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59615<->172.16.0.237:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55801<->172.16.0.238:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59904<->172.16.0.239:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47653<->172.16.0.240:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40007<->172.16.0.241:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49910<->172.16.0.242:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58686<->172.16.0.243:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50901<->172.16.0.244:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56171<->172.16.0.245:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49922<->172.16.0.246:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52588<->172.16.0.247:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42040<->172.16.0.248:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44172<->172.16.0.249:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49407<->172.16.0.250:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41819<->172.16.0.251:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55772<->172.16.0.252:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44617<->172.16.0.253:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59725<->172.16.0.254:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44960<->172.16.0.255:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53472<->172.16.1.1:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55279<->172.16.1.1:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55036<->172.16.1.2:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43325<->172.16.1.3:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44960<->172.16.1.4:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41063<->172.16.1.5:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44348<->172.16.1.6:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43450<->172.16.1.7:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51359<->172.16.1.8:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52563<->172.16.1.9:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43637<->172.16.1.10:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59992<->172.16.1.11:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51071<->172.16.1.12:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49711<->172.16.1.13:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52702<->172.16.1.14:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43983<->172.16.1.15:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46197<->172.16.1.16:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52845<->172.16.1.17:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52175<->172.16.1.18:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54924<->172.16.1.19:80/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42468<->172.16.1.20:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41310<->172.16.1.21:443/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48368<->172.16.1.22:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57041<->172.16.1.23:8080/6 (score=3.5, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58736<->172.16.1.24:23/6 (score=6.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47525<->172.16.1.25:22/6 (score=5.0, periodicity=1.00)
20:55:59 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56463<->172.16.1.26:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53766<->172.16.1.27:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50004<->172.16.1.28:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44773<->172.16.1.29:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58547<->172.16.1.30:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42753<->172.16.1.31:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53619<->172.16.1.32:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43250<->172.16.1.33:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45116<->172.16.1.34:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54638<->172.16.1.35:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53664<->172.16.1.36:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56273<->172.16.1.37:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48276<->172.16.1.38:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51550<->172.16.1.39:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43977<->172.16.1.40:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40962<->172.16.1.41:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51399<->172.16.1.42:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40326<->172.16.1.43:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51986<->172.16.1.44:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59549<->172.16.1.45:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46815<->172.16.1.46:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46710<->172.16.1.47:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40235<->172.16.1.48:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52095<->172.16.1.49:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59819<->172.16.1.50:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44649<->172.16.1.51:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54878<->172.16.1.52:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55620<->172.16.1.53:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48461<->172.16.1.54:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40915<->172.16.1.55:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51869<->172.16.1.56:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55511<->172.16.1.57:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49710<->172.16.1.58:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50714<->172.16.1.59:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59432<->172.16.1.60:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43361<->172.16.1.61:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59033<->172.16.1.62:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45125<->172.16.1.63:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44814<->172.16.1.64:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47301<->172.16.1.65:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56657<->172.16.1.66:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47754<->172.16.1.67:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49537<->172.16.1.68:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53755<->172.16.1.69:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44333<->172.16.1.70:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40673<->172.16.1.71:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42553<->172.16.1.72:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44326<->172.16.1.73:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49810<->172.16.1.74:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53656<->172.16.1.75:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59368<->172.16.1.76:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49765<->172.16.1.77:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42770<->172.16.1.78:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54575<->172.16.1.79:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57341<->172.16.1.80:22/6 (score=5.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52334<->172.16.1.81:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40276<->172.16.1.82:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50507<->172.16.1.83:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46684<->172.16.1.84:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49611<->172.16.1.85:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42983<->172.16.1.86:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43559<->172.16.1.87:80/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43675<->172.16.1.88:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59842<->172.16.1.89:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54619<->172.16.1.90:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46074<->172.16.1.91:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54146<->172.16.1.92:23/6 (score=6.0, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48125<->172.16.1.93:443/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51153<->172.16.1.94:8080/6 (score=3.5, periodicity=1.00)
20:56:00 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44671<->172.16.1.95:80/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55153<->172.16.1.96:22/6 (score=5.0, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55836<->172.16.1.97:23/6 (score=6.0, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49657<->172.16.1.98:22/6 (score=5.0, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54715<->172.16.1.99:8080/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55139<->172.16.1.100:22/6 (score=5.0, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47167<->172.16.1.101:80/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43750<->172.16.1.102:80/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57865<->172.16.1.103:8080/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45119<->172.16.1.104:443/6 (score=3.5, periodicity=1.00)
20:56:01 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55447<->172.16.1.105:22/6 (score=5.0, periodicity=1.00)
